,praise_comment
59,波澜壮阔的海底世界形成了《海王》极具视觉冲击力的惊艳奇景，而接踵而至的鏖战，更是使电影从始至终维系了以出色的节奏掌控，面对一个原本甚是老套的英雄故事，温子仁的执导在尽显其个人风格的同时，更在DC电影一贯的暗黑色彩中焕发了新的生机。
60,这种规模的超英片剧情不会有太大问题，当然也不会给你很大发挥空间，兄弟夺王位的故事讲了好几百年，最近的跟黑豹也差不太多。但温子仁确实牛逼，在这部中国比美国上映还早的大片里为亚裔导演争了气，这得益于他在各种类型片里磨练出的一流商业嗅觉，和对视效、节奏的绝佳把握。行云流水的打斗、运镜、转场、闪回，原生态又高科技的亚特兰蒂斯，西游记即视感的七大王国虾兵蟹将，气势磅礴的海底战争，逼格恰到好处的耍酷pose、眼神、定格，再加上西西里的迷人风光，一点点浪漫爱情调剂...融为一部大众喜闻乐见的年底超级爽片。而温子仁才41岁，未来会有更多好莱坞头部项目交到他手里，勿捧杀，且期待。
61,海底打架这么美味的吗……我怎么看到了火爆大鱿鱼
62,请问六岁小孩儿看完以后天天拿个两叉戟（晾衣杆儿）在家狂转怎么破？
63,很长一段时间我能认同的非人类超英只有Chris Hemsthworth的雷神 现在这个名单可以加上Jason Momoa的海王了 温子仁的配乐还是一如既往的烂 但是造气氛还是一如既往的流毙 五星娱乐向。
64,看完特别饿，想吃海鲜锅。
65,《海王》：《超人：钢铁之躯》以来的DC电影宇宙里最喜欢的一部！虽然剧情中规中矩，但多达26％画面内容的IMAX特效场面却超乎预期的给力，像是《海底总动员》+《悬崖上的金鱼姬》+《阿凡达》+《侏罗纪世界》+《加勒比海盗》+《星球大战》+《驯龙高手》+《哥斯拉》+《魔兽》+《指环王》的结合版，不够新鲜但足够震撼！观影时还联想到《西游记》，维科像是菩提祖师（造型有道长的影子），海王去海沟族领地寻找金三叉戟则像孙悟空去东海“借”定海神针，海王最后耍三叉戟则有悟空耍金箍棒的感觉。
66,一刷广州UA花城汇暗IMAX迟到错过似乎十分精彩的30分钟，我哭，犹豫三秒还是进去看了毕竟还有五分四啊，希望东莞华南摩尔万达IMAX二刷完美，湄拉的胸好美啊目不能移，妮可妈身材保持得真好，妈妈再爱我一次，温导的认真不堆彻，连密恐细看之下都经得起看竟然不密恐了，被温导治好了密恐，大概没人能把水行侠拍得更好了，还友情预推了下陀螺儿童不宜版匹诺曹？哈哈，继续坐等沼泽怪物。20181209@东莞华南摩尔万达激光IMAX终极完美二刷，hail克总hail dc.
67,简直神片，星球大战+阿凡达+冰与火之歌+海底两万里+哥斯拉+夺宝奇兵+谍影重重+西游记+圣斗士+魔兽世界…………爽点太满了
68,好看的！一定要看IMAX！视觉轰炸强过《复联3》，怪不得漫威最近这么密集发新片预告。温子仁其实最适合给迪斯尼拍真人电影，《海王》就是一个标准的童话故事。扎克·施耐德给温子仁当了执行制片人，可以的。十二月最佳先给《蜘蛛侠：平行宇宙》留个位置。[愉快]
69,为DC的未来担忧。温子仁这种逼飞奶炸的拍法真是好摩登好无情好六亲不认，爽则爽矣，但后续DC系列换谁来接棒都无悬念炮灰。相比之下漫威真的心机很重，每次就给你来一盘小前菜口味吊着，好几年才上道主菜，水平还参差不齐，很会饥饿营销那一套。说回《海王》，其一，很明显特效做到极致必须用长镜头来承载，而长镜最好的呈现方式只能是VR，在目前的技术阶段，冲击感已到天花板，浸入感仍远不及格，一旦技术升级，温子仁封神指日可待；其二，比起为爱痴狂的神奇女侠，《海王》真正创造出两个钻石一般闪耀的女性角色，心怀天下深明大义，以一种看淡一切的态度和实战到底的精神一举反抗男权父权皇权三座大山，使这个原本中庸剧本的质感得到大幅提升。
70,明明是海鲜之王，自己游泳比较快还非要骑个海洋生物
71,"“妈，你也支持我哥吗？”
“你们都是我的孩子，我一样爱你们…”
“好的，妈，再见。”"
72,放轻松，超英这个标签可以暂时拿掉，匹配海王的应该是【奇观】【史诗】这样的词汇。这次的温子仁的功课做得非常足，从詹姆斯卡梅隆多年前的《深渊》、及其破纪录深潜科研的素材都作为教科书来取经。人类栖息海底后多种族的分杈进化、地心藏海的古早科幻致敬，还有巨兽本身都让人震撼抖擞。彷佛提前窥见到了海底潘多拉的一面。and扎导给海王定下不同于漫画的摇滚人设，在温导的调教下可以说更加可爱了。今天之后，在断壁残垣的DCEU里，海王再绝不是边缘角色。
73,"零点首映场@UME 7分+ 温子仁的DC宇宙宏大而不乏机趣的小段子，娱乐性大概是今年大片之最。试听方面因看了个前SIFF厅改的假Max折扣不少，场面节奏铺得过满易乏后力。蠢萌男主相当状况外，反英雄主旨港台译名水行侠更为贴切。俩女主养眼，匹诺曹牌燃气灶周母雷雨梗情侣去死团金银大王海底大决斗等交互烂梗令我快落。友提值得高亮IMAX/杜比厅。两个联想：1/曼森歌词云Travel the world and seven seas, everybody is looking for something... 当沙雕游记不错看，西西里尤佳。2/世界右转反乌托邦，失落帝国重建的政治相当看似正确又反戈自黑。"
74,视效惊喜。
75,咸水王国国王的蟹钳被砍下来的那一刻，我饿了。
76,大概是因为一年没看电影了，觉得这部超好看，极大满足了视觉体验，而且觉得在这样一个简单的情节下，还能把东方与西方、古典与现代、武打与枪战、恐怖与幽默、打斗与解谜糅合的这么好。音乐很棒，揭秘虽然少但因为没想到还有所以也颇收意外之喜。最满意的观影感受则是和同样一年没有看过电影的内子的轻声对话：这是龙虾，这是鳕鱼，这是螃蟹，这是皮皮虾，这是鱿鱼……
77,其实这个故事我觉得挺武侠的，但是加上温大神的私货，妈呀，化学效果太玩味了。#我DC扬眉吐气一把了
78,温子仁牛逼，这部商业片拍得的确很成功，开场后每一秒都是高潮。海王的起源故事更加完整，亚特兰蒂斯王国视效引人入胜。湄拉的选角真的太美了……最后，DC这个故事值得五星。
79,我不懂为什么口碑这么好诶。当然特级很炸了，但是故事真是让人毫无感觉嗷。没有一个人有性格，没有人做事有说得过去的原因…
80,就是那种下班后可以和朋友们一起约去看的无脑放松特效大片啦，特效确实是最顶级的，很多恢弘的场面会让你忍不住发出“原来特技已经到了这种程度的”惊叹！但然后呢？剧情太乏味了，到最后也没有任何反转，温子仁的节奏控制和场面调度确实无话可说，海沟那段把拍恐怖片的看家本领全拿出来了，但在人性的深度挖掘上就很匮乏了，什么比肩《黑暗骑士》和《指环王》真的是非常呵呵。
81,"1.温子仁的才华和审美都是顶尖。破船战海沟族，依稀可见电锯招魂恐怖片的气氛。海底探险，穿插少年成长戏，优秀的夺宝超英片。节奏紧凑，对于爆米花电影的掌控力也是炉火纯青。杰森·莫玛和艾梅柏·希尔德身材一个比一个火辣，打斗场面和盔甲造型也不错，造型神似圣斗士。画面五彩斑斓，视觉效果很赞。

2.水平高于正义联盟、蝙战超等片，可以与复联系列掰手腕。但没有达到星球大战和魔戒的水平，用此来尬吹的太过头了。

3.以及把海王拿来和诺兰蝙蝠侠三部曲来比的，麻烦去医院治治眼睛，根本就不是同一个风格的。硬说成海底阿凡达的也够了，很爱温子仁，但请不要捧杀他。"
82,特莉丝梅丽葛德大战钢铁兄弟会！
83,好看。特效精彩，想象力丰富。还有男主角太MAN了，好性感！女主角超美的！一路看下来觉得视效很爽，剧情也不错，温子仁水平挺不错。
84,Salav nos Star of the sea                                                      看了一场上天入海的侏罗纪、阿凡达、异形、指环王、海底二万里大戏。海花乱坠～终于从海王这里get到了肌肉之驱的美感193小公主名不虚传～ps威尔森已经是温导的御用男演员了吗？好想问妮可驻颜术是怎么练的，颜值仿佛回到《小岛惊魂》时期简直太抗打。女主海底装很像是穿了紧身衣的小美人鱼。哦！btw最后的彩蛋我只想问为什么黑人兄弟你的命那么硬？期待温子仁来拍第二部
85,嚯！圣斗士要这么拍多好啊～跟看海皇篇似的～白银果然还是干不过黄金啊！DC这次表现还不错～
86,宏大如英雄史诗，七大王国和权斗让亚特兰提斯和背后的世界观变得气势恢宏；好笑浪漫如生活片，主角作为outcast第一次适应新身份有着很古怪可爱的反差萌。前段的背景铺陈不冗长，中段用爱情亲情调剂，最后再大气收尾，编排得不让人无聊。此外Nicole和Amber组成了超英片里女性角色最高挑亮丽的“风景线”。特效中的“飞水风中转”和“万兽齐游”很壮观，算是一个不错的开局。
87,流畅的运镜、瑰丽的奇观和张弛的节奏足以值回票价，更让我兴奋的是温子仁集商业类型元素大成——从「哈姆雷特」的王子复仇到「古墓丽影」的惊险探秘，从「印斯茅斯的阴影」的克苏鲁恐怖到「罗马假日」的唯美爱情——打造出一部难以定义的新超级英雄电影。然而最让我惊喜的还不止于此而是，温子仁在一个西方希腊神话故事的外衣下暗藏了一个东方功夫宗师传奇，东西方的文化元素在温子仁手里玩味得如火纯青，这一点比朱浩伟的全亚裔「摘金奇缘」更加值得赞许。当然以上三点是在牺牲了人物形象塑造与主题表达统一的基础上实现的，这也是《海王》最大的遗憾，因此《海王》可能算不上神片，但绝对是DCEU的救市之作。
88,我站小王子！一个缺爱的中二少年。音乐厉害，虽然一段一段连不太起来（西西里房顶上忽然就超级玛丽feel了），但胡来得很带劲。
89,这么平庸乏味的剧本，换给一个平庸的导演，估计只能拍出一部无聊透顶的电影。温子仁是真的厉害，尽量把这么套路的一个剧本，每一场单独的戏都拍出了自己的趣味，转场的节奏也恰到好处，但统一起来依然是个不好看的剧本。我觉得DC的最大问题是，一直没把电影当电影，故事结构的问题都很大，如果不是温子仁用导演技巧赢撑着，中间段落的矛盾张力就已经不够了，真的看不下去。所以导演这个活儿啊，果然重点不是故事，而是怎么讲故事，温子仁是个善于讲故事的导演。
90,温子仁，二代山姆·雷米正式达成！
91,黑蝠鲼刺杀小队滥轰意大利小镇刀刀见血，各色近身肉搏痛感十足，好评；但主角强大过头，即便密集恐惧海沟妖怪啥的也毫无紧迫感，再加上冗肿无聊的文戏剧情搭配温导的口水歌品味，有点尬；彩蛋预示了续集的名字：《海王2：主体思想的复仇》
92,视觉的确美爆了。同时也中二极了（in a good way）。小美人鱼喜欢拿了金箍棒的孙悟空，可以理解。但是为什么Patrick Wilson还这么年轻好看？我站王弟这边呢，他的纲领只要去掉吞并海底诸王国这条，就是对的。最爱深海沟里群怪围着一团红光那个画面。
93,8.5分，海王这种硬朗粗犷的风格好喜欢，能感觉到是一部精心打造的电影，摄影很棒，海底国度和人物动物造型都有浓浓的复古科幻风，非常喜欢，而且很衬那种“long live the King”的气场，原声贴合主题，没有一味强调气势，柔和中有力量。DC宇宙中，海王有点二，小闪是真萌，大超老爷相爱相杀，神奇女侠颜值担当，钢骨……额。
94,越来越感觉到，流行文化中的绝大部分，本质只是对经典与伟大作品的模仿和荟萃。不是说它们不好，而是如果我们浅尝辄止，停留于此，只会成为流行文化的奴仆。
95,Make Atlantis Great Again！
96,特效太惊艳了吧，海底大战这个气势恢弘完全不像投资1.3亿啊，各种恐怖电影梗真让人开心，湄拉的脸海王的脸奥姆的发际线真让人想舔，西西里岛配乐的电子游戏感真可爱！情节剧嘛不就是看个爽，还要啥人物弧光又不是拍艺术电影，过不过分嘛！
97,如果说前面还抱着去judge的态度，到海沟那部分就完全被视音效征服了，简直是商业之下的克苏鲁极致
98,面对马王我还能说啥，身材美丽的大牲口哟！！！嗯，而且他由于骑了海马，从马王升级为海马王了……女主很漂亮，就是她的礼服裙，脖领子那一串老醋蛰头让我有点出戏~
99,吹爆温子仁！文戏尴尬但是武戏太slay了完全不够看，还非常私心地加了几场jump scare。DC真人电影终于有翻身的一天了我爆哭
100,本来想打四星的，特效无敌了，很牛逼，但是剧情太老套，扣了一分，但是妮可基德曼的颜值又拉回来了，好吧，就五星了，推荐。
101,真是完完全全在给现有的电影工业做总结了，每一个环节的建构都是如此的传统
102,吹爆小温！作为一枚顶级恐怖片导演小温的审美实在太优异了！！！视听水准甚至超过watchmen成为我心中的NO.1！很中二，很西游记，奇妙的没有一个我特别喜欢的演员但每个角色都很讨喜。什么时候正儿八经的西游记能到人家这种工业水准啊…（哀怨的看着老怪…（最后！克总万岁！！！！！
103,超出预期的好看！摄影好棒！温子仁拍的意大利和沙漠等好几个地方都美轮美奂 尤其是多场海戏 对于我一个热爱大海的人来说简直视觉盛宴！虽是英雄式电影但剧情其实也不低幼 寻找三叉戟带上了和平以及母爱是个好思路 而且诚意满满的143分钟里打斗戏拳拳到肉也是非常过瘾的！湄拉的红头发很美！今次真的要吹爆温子仁！！！
104,看完最大感受是P1S 正联 雕像即将大热卖、、
105,4.5 节奏非常快！有DC的史诗情怀又不失幽默。就是海王和媚拉的爱情戏太尴尬了，突然两人就牵手了，突然就接吻了，我一脸懵逼。还有就是打斗戏加化妆和哲学都非常东方。所有女性角色都磨皮美颜过吧。
106,漫威电影宇宙像英雄聚义，一个个先单打独斗，最后为共同信念合为一股。DC电影宇宙似乎反过来，登台大合唱，再轮番solo。想了想，原来这是偶像套路啊，那我们只管打call就好啦。DC还有个风格，就是每个人的故事都恨不得讲许多，情节非常饱和，尤其考验导演。还好海洋里无分上下左右，温导的旋转镜头和画面切换游刃有余，让童话与恐怖片、粗暴与优雅并存。印象深刻的画面很多，亚瑟与湄拉潜入海沟国的场面分明是多雷的《神曲》，冲上海岸小镇的巡逻艇让人想到《幽灵船最后一次航行》，灯塔就想到显克微支《灯塔看守人》，地心藏海则是《地心游记》。人类眼中的海与亚特兰蒂斯人的海都游历遍了。另外，梗也不少：先是克总，接着海皇祭坛和七海帝国仿佛圣斗士，Kraken竟然是八尾，沙漠桥段又像蝎子王之类冒险剧。好了温导，不要去拍鬼片了，继续这系列可好？
107,四颗星分别给：克苏鲁元素（第一幕从房间内到灯塔上的转场镜头特意给了H.P.洛夫克拉夫特的名字一个特写）、古罗马元素（象征荣耀的华美雕塑变成沉没海底的断壁残垣）、性感的渔夫亚瑟王与美丽的亚特兰蒂斯女王。
108,"7.9
超英的崛起都大同小异，就看特效能否合乎心意，近身肉搏屋顶跑酷好似素鸡动作戏，海沟下潜展现恐怖才华功力，一路寻宝风景瑰丽，角色众多还数妮可最为美丽，别吹什么海底版魔界指环王星球大战这就是属于温子仁的西游记。"
109,温子仁！温子仁！温子仁！还有妮可基德曼！然后没有了！
110,故事虽然从开始到彩蛋都蛮俗套的，但去电影院看大片就是看巨幕特效啊，反正第一次进入亚特兰蒂斯王国和海王举着三叉戟出来的时候，我都惊叹的“哇”了一声就够了，全程爆燃，同时满足了男性观众和女性观众的荷尔蒙刺激和激情幻想，把近五年的大片高潮全部糅合在一起，导演就是这么牛，想去二刷
111,是很好看的呀，很high且有趣。海王真是性感得犯罪。但真的太长了啊，就好吃的吃多了也腻。
112,超炫的海底世界，给人十足的视觉享受，而且剧情也超级好看，再加上赏心悦目的颜，不错，真是不错！
113,dc放弃了剧情，全靠特技。海底阿凡达版夺宝奇兵。这个故事告诉我们，出身不行不要紧，关键是会一门别人不会的外语，出国回来镀个金，就贼牛逼了
114,海底的亚特兰蒂斯世界，就是星战＋阿凡达＋指环王完美融合的世界！show off！Aquaman fucks me!最后一幕太show off！
115,一定要去看iMax，一定要去看iMax，一定要去看iMax，特效吹爆！！！！！明天去二刷！！！！
116,超级大爽片。离《阿凡达》《指环王》这样的经典只差一口气。说到底，还是情节太赶了。作为观影人而言，十分满足，只是少些回味。
117,漫改我还是喜欢这种主线清晰，人物成长路径明确的。海王的个性算是鲜明，当然更鲜明的是他的肌肉。女主作为brainy去搭配，人物的互动和剧情的推动节奏快不尴尬。海底世界做得很漂亮。水底打斗的镜头看得出费了不少脑筋。追击戏也带感。爆米花电影看得挺爽快。
118,神奇瑰丽的水下世界太玄幻了吧，特技我们越看越有欠缺，狠狠地学习；演员好好看，关键演技还好，收尾来看值了！
119,『海王』的故事告诉我们：多会一种语言有多么重要~
